# id,dateadded,url,url_status,last_online,threat,tags,urlhaus_link,reporter
"2563507","2023-03-08 22:34:39","http://112.238.87.186:40775/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563507/","lrz_urlhaus"
"2563506","2023-03-08 22:34:22","http://117.219.126.142:35129/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563506/","lrz_urlhaus"
"2563505","2023-03-08 22:34:21","http://163.179.232.89:41794/Mozi.m","online","None","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563505/","lrz_urlhaus"
"2563504","2023-03-08 22:34:14","http://117.248.63.242:45858/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563504/","lrz_urlhaus"
"2563503","2023-03-08 22:31:17","http://61.52.198.99:46271/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563503/","geenensp"
"2563502","2023-03-08 22:26:14","http://182.118.137.241:46121/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563502/","geenensp"
"2563501","2023-03-08 22:26:13","http://163.182.243.171:36616/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563501/","geenensp"
"2563500","2023-03-08 22:21:34","http://27.45.92.218:42503/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563500/","lrz_urlhaus"
"2563499","2023-03-08 22:20:23","http://125.44.28.170:51881/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563499/","lrz_urlhaus"
"2563498","2023-03-08 22:19:28","http://115.49.1.193:38906/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563498/","lrz_urlhaus"
"2563497","2023-03-08 22:19:22","http://117.253.101.186:55825/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563497/","lrz_urlhaus"
"2563496","2023-03-08 22:17:23","http://112.245.255.167:52992/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563496/","geenensp"
"2563495","2023-03-08 22:15:20","http://112.245.255.167:52992/bin.sh","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563495/","geenensp"
"2563494","2023-03-08 22:13:22","http://117.253.101.186:55825/bin.sh","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563494/","geenensp"
"2563493","2023-03-08 22:13:16","http://117.255.178.209:34906/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563493/","geenensp"
"2563492","2023-03-08 22:12:28","http://123.133.213.186:33534/bin.sh","offline","2023-03-09 01:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563492/","geenensp"
"2563491","2023-03-08 22:08:13","http://121.226.239.34:5945/.i","online","None","malware_download","hajime","https://urlhaus.abuse.ch/url/2563491/","geenensp"
"2563490","2023-03-08 22:07:25","http://61.53.85.194:53580/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563490/","lrz_urlhaus"
"2563489","2023-03-08 22:07:21","http://59.89.213.79:43726/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563489/","lrz_urlhaus"
"2563488","2023-03-08 22:07:19","http://117.222.161.140:38520/bin.sh","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563488/","geenensp"
"2563487","2023-03-08 22:06:27","http://182.121.18.140:43548/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563487/","lrz_urlhaus"
"2563486","2023-03-08 22:05:28","http://175.162.203.63:40798/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563486/","lrz_urlhaus"
"2563485","2023-03-08 22:03:13","http://222.142.221.248:51568/i","offline","2023-03-08 22:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563485/","geenensp"
"2563484","2023-03-08 21:55:07","https://rollodoors.com/sdvaner22.prm","offline","None","malware_download","7ffafcc236a0e41da928b164908364fa,Richiesta_di_preventivo_070323.vbs","https://urlhaus.abuse.ch/url/2563484/","c_APT_ure"
"2563483","2023-03-08 21:54:27","http://27.217.53.150:49852/i","offline","2023-03-09 00:XX:XX","malware_download",",32-bit,elf,mips","https://urlhaus.abuse.ch/url/2563483/","geenensp"
"2563482","2023-03-08 21:52:20","http://117.252.163.196:41751/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563482/","geenensp"
"2563481","2023-03-08 21:51:20","http://37.12.90.177:38362/Mozi.m","offline","2023-03-09 01:XX:XX","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563481/","lrz_urlhaus"
"2563480","2023-03-08 21:50:19","http://125.44.11.232:56924/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563480/","lrz_urlhaus"
"2563479","2023-03-08 21:47:33","http://1.70.160.42:42518/bin.sh","offline","None","malware_download","32-bit,arm,elf,Mozi","https://urlhaus.abuse.ch/url/2563479/","geenensp"
"2563478","2023-03-08 21:47:29","http://117.195.86.233:46553/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563478/","geenensp"
"2563477","2023-03-08 21:47:21","http://182.114.12.156:49665/i","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563477/","geenensp"
"2563476","2023-03-08 21:44:16","http://112.248.154.217:40865/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563476/","geenensp"
"2563475","2023-03-08 21:41:12","http://182.118.137.241:46121/bin.sh","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563475/","geenensp"
"2563474","2023-03-08 21:38:25","http://59.88.234.205:56935/bin.sh","online","None","malware_download",",32-bit,elf,mips","https://urlhaus.abuse.ch/url/2563474/","geenensp"
"2563473","2023-03-08 21:38:17","http://115.58.85.197:58341/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563473/","geenensp"
"2563472","2023-03-08 21:37:40","http://113.118.118.208:36153/mozi.m","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563472/","tammeto"
"2563471","2023-03-08 21:37:13","http://113.26.155.88:24831/.i","online","None","malware_download","hajime","https://urlhaus.abuse.ch/url/2563471/","geenensp"
"2563470","2023-03-08 21:36:39","http://61.52.77.242:48712/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563470/","lrz_urlhaus"
"2563469","2023-03-08 21:36:38","http://211.92.119.190:45672/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563469/","lrz_urlhaus"
"2563468","2023-03-08 21:36:33","http://113.77.38.95:59363/i","offline","2023-03-09 01:XX:XX","malware_download",",32-bit,elf,mips","https://urlhaus.abuse.ch/url/2563468/","geenensp"
"2563467","2023-03-08 21:35:41","http://182.119.188.136:47606/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563467/","lrz_urlhaus"
"2563466","2023-03-08 21:35:07","http://42.231.187.235:37652/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563466/","geenensp"
"2563465","2023-03-08 21:33:23","http://123.172.82.27:39452/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563465/","geenensp"
"2563464","2023-03-08 21:28:40","http://27.38.122.38:34159/i","offline","2023-03-09 01:XX:XX","malware_download","32-bit,elf,mips,mirai,Mozi","https://urlhaus.abuse.ch/url/2563464/","geenensp"
"2563463","2023-03-08 21:25:20","http://115.56.173.235:37912/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563463/","geenensp"
"2563462","2023-03-08 21:21:34","http://112.247.81.88:41927/i","offline","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563462/","geenensp"
"2563461","2023-03-08 21:20:41","http://112.248.154.217:40865/bin.sh","offline","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563461/","geenensp"
"2563459","2023-03-08 21:20:30","http://123.10.60.235:58783/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563459/","lrz_urlhaus"
"2563460","2023-03-08 21:20:30","http://42.228.251.41:58205/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563460/","lrz_urlhaus"
"2563458","2023-03-08 21:20:26","http://175.0.237.242:59777/Mozi.a","offline","2023-03-09 00:XX:XX","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563458/","lrz_urlhaus"
"2563457","2023-03-08 21:19:23","http://182.114.12.156:49665/bin.sh","offline","2023-03-08 22:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563457/","geenensp"
"2563456","2023-03-08 21:19:18","http://117.217.155.11:46227/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563456/","lrz_urlhaus"
"2563455","2023-03-08 21:16:31","http://117.255.178.209:34906/bin.sh","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563455/","geenensp"
"2563454","2023-03-08 21:13:12","https://miyyf.world/java/centos/33940/10032b.exe","online","None","malware_download","Amadey,dropped-by-PrivateLoader,RedLine","https://urlhaus.abuse.ch/url/2563454/","andretavare5"
"2563453","2023-03-08 21:09:16","http://107.174.45.14/570/vbc.exe","offline","2023-03-08 21:XX:XX","malware_download","exe,Loki,opendir","https://urlhaus.abuse.ch/url/2563453/","abuse_ch"
"2563452","2023-03-08 21:09:15","http://45.166.117.12:58368/i","online","None","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563452/","geenensp"
"2563451","2023-03-08 21:09:12","http://103.167.84.121/590/vbc.exe","offline","2023-03-08 23:XX:XX","malware_download","exe,Loki,opendir","https://urlhaus.abuse.ch/url/2563451/","abuse_ch"
"2563449","2023-03-08 21:09:06","http://192.3.101.160/708/vbc.exe","online","None","malware_download","AgentTesla,exe,opendir","https://urlhaus.abuse.ch/url/2563449/","abuse_ch"
"2563450","2023-03-08 21:09:06","http://23.94.99.117/3591/vbc.exe","online","None","malware_download","exe,opendir,rat,RemcosRAT","https://urlhaus.abuse.ch/url/2563450/","abuse_ch"
"2563448","2023-03-08 21:09:05","http://192.3.101.160/709/vbc.exe","online","None","malware_download","AgentTesla,exe,opendir","https://urlhaus.abuse.ch/url/2563448/","abuse_ch"
"2563447","2023-03-08 21:08:13","http://103.167.92.45/kung/GG18.exe","offline","2023-03-09 01:XX:XX","malware_download","exe,Loki,opendir","https://urlhaus.abuse.ch/url/2563447/","abuse_ch"
"2563446","2023-03-08 21:06:13","http://somel.duckdns.org/xawn/610.txt","online","None","malware_download","None","https://urlhaus.abuse.ch/url/2563446/","abuse_ch"
"2563445","2023-03-08 21:06:12","http://kimikonadia.duckdns.org/lzba/nadiia.hta","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563445/","abuse_ch"
"2563443","2023-03-08 21:06:08","http://kimikonadia.duckdns.org/lzba/Protected.exe","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563443/","abuse_ch"
"2563444","2023-03-08 21:06:08","http://hosting2022private.duckdns.org/knpx/2.dat","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563444/","abuse_ch"
"2563441","2023-03-08 21:06:03","http://privatesecured.duckdns.org/ciyv/svhosts.bat","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563441/","abuse_ch"
"2563442","2023-03-08 21:06:03","http://179.43.175.187/rakb/1.dat","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563442/","abuse_ch"
"2563440","2023-03-08 21:06:02","http://179.43.175.187/ksjy/SkillzBoss77.hta","offline","None","malware_download","None","https://urlhaus.abuse.ch/url/2563440/","abuse_ch"
"2563439","2023-03-08 21:05:41","http://125.44.9.148:49388/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563439/","lrz_urlhaus"
"2563438","2023-03-08 21:05:19","http://117.223.94.132:45664/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563438/","lrz_urlhaus"
"2563436","2023-03-08 21:04:40","http://112.242.95.201:42959/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563436/","lrz_urlhaus"
"2563437","2023-03-08 21:04:40","http://112.248.102.163:50015/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563437/","lrz_urlhaus"
"2563435","2023-03-08 21:04:34","http://115.61.107.114:33026/Mozi.m","offline","2023-03-09 01:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563435/","lrz_urlhaus"
"2563434","2023-03-08 21:03:40","http://219.155.104.189:43734/Mozi.m","offline","None","malware_download","Mozi","https://urlhaus.abuse.ch/url/2563434/","Gandylyan1"
"2563433","2023-03-08 21:03:39","http://111.92.22.69:35131/Mozi.m","offline","None","malware_download","Mozi","https://urlhaus.abuse.ch/url/2563433/","Gandylyan1"
"2563432","2023-03-08 21:03:33","http://112.248.83.21:52028/Mozi.m","offline","None","malware_download","Mozi","https://urlhaus.abuse.ch/url/2563432/","Gandylyan1"
"2563431","2023-03-08 21:03:05","http://61.53.48.11:35871/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","Mozi","https://urlhaus.abuse.ch/url/2563431/","Gandylyan1"
"2563430","2023-03-08 21:02:26","http://221.232.241.100:37998/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563430/","geenensp"
"2563429","2023-03-08 21:02:25","http://115.56.173.235:37912/bin.sh","offline","2023-03-08 21:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563429/","geenensp"
"2563428","2023-03-08 20:58:06","http://77.91.78.17/DefendUpdate.exe","online","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563428/","abuse_ch"
"2563427","2023-03-08 20:58:04","http://179.43.175.187/ksjy/FUND.exe","offline","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563427/","abuse_ch"
"2563426","2023-03-08 20:57:19","http://69.57.99.8:40987/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563426/","geenensp"
"2563425","2023-03-08 20:57:04","http://77.91.78.17/ChromeFIX_error.exe","online","None","malware_download","exe,RedLineStealer","https://urlhaus.abuse.ch/url/2563425/","abuse_ch"
"2563424","2023-03-08 20:56:34","http://119.184.46.140:42029/i","online","None","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563424/","geenensp"
"2563423","2023-03-08 20:56:16","http://115.58.85.197:58341/bin.sh","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563423/","geenensp"
"2563422","2023-03-08 20:56:11","http://ji.jjhia6gy89ee.com/m/ss37.exe","online","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563422/","abuse_ch"
"2563421","2023-03-08 20:54:10","http://36.170.50.206/login.exe","offline","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563421/","abuse_ch"
"2563419","2023-03-08 20:54:04","http://167.88.170.23/btc.wallet.exe","offline","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563419/","abuse_ch"
"2563420","2023-03-08 20:54:04","http://167.88.170.23/55551.exe","offline","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563420/","abuse_ch"
"2563418","2023-03-08 20:53:12","http://ji.jjhia6gy89ee.com/m/ss35.exe","online","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563418/","abuse_ch"
"2563417","2023-03-08 20:52:39","http://112.102.86.239:39471/i","offline","2023-03-08 23:XX:XX","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563417/","geenensp"
"2563416","2023-03-08 20:51:22","http://88.250.92.210:39589/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563416/","lrz_urlhaus"
"2563415","2023-03-08 20:50:30","http://191.15.171.4:39915/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563415/","lrz_urlhaus"
"2563414","2023-03-08 20:50:29","http://27.45.38.130:45412/Mozi.m","online","None","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563414/","lrz_urlhaus"
"2563413","2023-03-08 20:50:28","http://163.182.243.157:41916/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563413/","lrz_urlhaus"
"2563412","2023-03-08 20:49:40","http://123.5.153.92:60602/Mozi.m","offline","2023-03-09 01:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563412/","lrz_urlhaus"
"2563411","2023-03-08 20:49:33","http://115.50.94.141:40659/i","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563411/","geenensp"
"2563410","2023-03-08 20:49:29","http://117.219.121.67:51847/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563410/","lrz_urlhaus"
"2563406","2023-03-08 20:49:12","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/msvcp140.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563406/","abuse_ch"
"2563407","2023-03-08 20:49:12","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/softokn3.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563407/","abuse_ch"
"2563408","2023-03-08 20:49:12","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/freebl3.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563408/","abuse_ch"
"2563409","2023-03-08 20:49:12","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/nss3.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563409/","abuse_ch"
"2563403","2023-03-08 20:49:11","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/sqlite3.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563403/","abuse_ch"
"2563404","2023-03-08 20:49:11","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/mozglue.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563404/","abuse_ch"
"2563405","2023-03-08 20:49:11","http://45.82.71.192/aN7jD0qO6kT5bK5bQ4eR8fE1xP7hL2vK/vcruntime140.dll","online","None","malware_download","dll,RecordBreaker","https://urlhaus.abuse.ch/url/2563405/","abuse_ch"
"2563402","2023-03-08 20:49:10","https://vk.com/doc10773776_660815668?hash=Zwel1wBis9LM2Yn3c6NC8Nogb60cAgRjyii1x7yfZeH&dl=GEYDONZTG43TM:1678293050:aN8kyCoxoj104ZkA4tofKMnYJ5UPYj3ogXRK3Bz4grH&api=1&no_preview=1#fy10","online","None","malware_download","dropped-by-PrivateLoader,encrypted,RedLine,Rhadamanthys","https://urlhaus.abuse.ch/url/2563402/","andretavare5"
"2563401","2023-03-08 20:48:10","http://159.89.82.158/mzzXfOMH/Setup.exe","offline","None","malware_download","exe","https://urlhaus.abuse.ch/url/2563401/","abuse_ch"
"2563400","2023-03-08 20:38:18","http://45.166.117.12:58368/bin.sh","online","None","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563400/","geenensp"
"2563398","2023-03-08 20:36:40","http://61.52.235.198:55424/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563398/","lrz_urlhaus"
"2563399","2023-03-08 20:36:40","http://42.237.64.22:56906/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563399/","lrz_urlhaus"
"2563397","2023-03-08 20:35:42","http://182.126.240.134:33469/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563397/","lrz_urlhaus"
"2563396","2023-03-08 20:35:36","http://182.121.156.184:46285/Mozi.m","offline","2023-03-09 00:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563396/","lrz_urlhaus"
"2563395","2023-03-08 20:35:30","http://197.246.249.117:50902/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563395/","lrz_urlhaus"
"2563393","2023-03-08 20:35:22","http://27.215.209.177:49220/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563393/","lrz_urlhaus"
"2563394","2023-03-08 20:35:22","http://27.45.12.164:46223/Mozi.a","online","None","malware_download","elf,mirai,Mozi","https://urlhaus.abuse.ch/url/2563394/","lrz_urlhaus"
"2563392","2023-03-08 20:34:39","http://110.180.145.178:58745/Mozi.m","offline","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563392/","lrz_urlhaus"
"2563391","2023-03-08 20:34:28","http://103.69.224.53:50519/Mozi.m","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563391/","lrz_urlhaus"
"2563390","2023-03-08 20:34:23","http://117.221.126.105:41416/Mozi.m","offline","2023-03-08 23:XX:XX","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563390/","lrz_urlhaus"
"2563389","2023-03-08 20:34:22","http://117.215.241.135:47745/Mozi.a","online","None","malware_download","elf,Mozi","https://urlhaus.abuse.ch/url/2563389/","lrz_urlhaus"
"2563388","2023-03-08 20:29:41","http://119.184.46.140:42029/bin.sh","offline","2023-03-09 00:XX:XX","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/2563388/","geenensp"
"2563385","2023-03-08 20:25:13","http://94.142.138.182/0jVu73d/Plugins/clip64.dll","online","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563385/","abuse_ch"
"2563386","2023-03-08 20:25:13","http://94.142.138.182/0jVu73d/Plugins/cred64.dll","online","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563386/","abuse_ch"
"2563387","2023-03-08 20:25:13","http://77.91.78.17/0jVu73d/Plugins/cred64.dll","online","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563387/","abuse_ch"
"2563384","2023-03-08 20:25:12","http://77.91.78.17/0jVu73d/Plugins/clip64.dll","online","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563384/","abuse_ch"
"2563382","2023-03-08 20:25:11","http://193.56.146.218/images/IMG_489440/Plugins/cred64.dll","offline","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563382/","abuse_ch"
"2563383","2023-03-08 20:25:11","http://193.56.146.218/images/IMG_489440/Plugins/clip64.dll","online","None","malware_download","Amadey,dll","https://urlhaus.abuse.ch/url/2563383/","abuse_ch"
"2563381","2023-03-08 20:24:12","http://179.43.175.10/0feffcf7a685a01f/mozglue.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563381/","abuse_ch"
"2563378","2023-03-08 20:24:11","http://179.43.175.10/0feffcf7a685a01f/msvcp140.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563378/","abuse_ch"
"2563379","2023-03-08 20:24:11","http://179.43.175.10/0feffcf7a685a01f/freebl3.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563379/","abuse_ch"
"2563380","2023-03-08 20:24:11","http://179.43.175.10/0feffcf7a685a01f/nss3.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563380/","abuse_ch"
"2563375","2023-03-08 20:24:10","http://179.43.175.10/0feffcf7a685a01f/softokn3.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563375/","abuse_ch"
"2563376","2023-03-08 20:24:10","http://179.43.175.10/0feffcf7a685a01f/vcruntime140.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563376/","abuse_ch"
"2563377","2023-03-08 20:24:10","http://179.43.175.10/0feffcf7a685a01f/sqlite3.dll","online","None","malware_download","dll,Stealc","https://urlhaus.abuse.ch/url/2563377/","abuse_ch"
